 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66476 thread 80 bound to OS proc set 80,208
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66488 thread 92 bound to OS proc set 92,220
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66400 thread 4 bound to OS proc set 4,132
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66443 thread 47 bound to OS proc set 47,175
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66404 thread 8 bound to OS proc set 8,136
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66403 thread 7 bound to OS proc set 7,135
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66469 thread 73 bound to OS proc set 73,201
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66475 thread 79 bound to OS proc set 79,207
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66492 thread 96 bound to OS proc set 96,224
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66504 thread 108 bound to OS proc set 108,236
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66434 thread 38 bound to OS proc set 38,166
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66467 thread 71 bound to OS proc set 71,199
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66442 thread 46 bound to OS proc set 46,174
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66406 thread 10 bound to OS proc set 10,138
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66402 thread 6 bound to OS proc set 6,134
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66519 thread 123 bound to OS proc set 123,251
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66491 thread 95 bound to OS proc set 95,223
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66465 thread 69 bound to OS proc set 69,197
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66433 thread 37 bound to OS proc set 37,165
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66464 thread 68 bound to OS proc set 68,196
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66516 thread 120 bound to OS proc set 120,248
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66474 thread 78 bound to OS proc set 78,206
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66507 thread 111 bound to OS proc set 111,239
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66521 thread 125 bound to OS proc set 125,253
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66520 thread 124 bound to OS proc set 124,252
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66441 thread 45 bound to OS proc set 45,173
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66405 thread 9 bound to OS proc set 9,137
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66401 thread 5 bound to OS proc set 5,133
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66487 thread 91 bound to OS proc set 91,219
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66490 thread 94 bound to OS proc set 94,222
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66428 thread 32 bound to OS proc set 32,160
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66472 thread 76 bound to OS proc set 76,204
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66485 thread 89 bound to OS proc set 89,217
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66397 thread 1 bound to OS proc set 1,129
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66484 thread 88 bound to OS proc set 88,216
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66506 thread 110 bound to OS proc set 110,238
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66502 thread 106 bound to OS proc set 106,234
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66500 thread 104 bound to OS proc set 104,232
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66489 thread 93 bound to OS proc set 93,221
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66483 thread 87 bound to OS proc set 87,215
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66480 thread 84 bound to OS proc set 84,212
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66462 thread 66 bound to OS proc set 66,194
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66410 thread 14 bound to OS proc set 14,142
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66411 thread 15 bound to OS proc set 15,143
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66481 thread 85 bound to OS proc set 85,213
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66505 thread 109 bound to OS proc set 109,237
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66422 thread 26 bound to OS proc set 26,154
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66479 thread 83 bound to OS proc set 83,211
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66496 thread 100 bound to OS proc set 100,228
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66408 thread 12 bound to OS proc set 12,140
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66459 thread 63 bound to OS proc set 63,191
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66456 thread 60 bound to OS proc set 60,188
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66478 thread 82 bound to OS proc set 82,210
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66495 thread 99 bound to OS proc set 99,227
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66457 thread 61 bound to OS proc set 61,189
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66452 thread 56 bound to OS proc set 56,184
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66518 thread 122 bound to OS proc set 122,250
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66455 thread 59 bound to OS proc set 59,187
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66448 thread 52 bound to OS proc set 52,180
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66486 thread 90 bound to OS proc set 90,218
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66453 thread 57 bound to OS proc set 57,185
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66446 thread 50 bound to OS proc set 50,178
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66482 thread 86 bound to OS proc set 86,214
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66451 thread 55 bound to OS proc set 55,183
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66517 thread 121 bound to OS proc set 121,249
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66470 thread 74 bound to OS proc set 74,202
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66449 thread 53 bound to OS proc set 53,181
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66439 thread 43 bound to OS proc set 43,171
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66438 thread 42 bound to OS proc set 42,170
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66466 thread 70 bound to OS proc set 70,198
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66436 thread 40 bound to OS proc set 40,168
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66458 thread 62 bound to OS proc set 62,190
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66427 thread 31 bound to OS proc set 31,159
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66503 thread 107 bound to OS proc set 107,235
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66420 thread 24 bound to OS proc set 24,152
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66426 thread 30 bound to OS proc set 30,158
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66454 thread 58 bound to OS proc set 58,186
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66424 thread 28 bound to OS proc set 28,156
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66501 thread 105 bound to OS proc set 105,233
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66450 thread 54 bound to OS proc set 54,182
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66499 thread 103 bound to OS proc set 103,231
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66498 thread 102 bound to OS proc set 102,230
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66497 thread 101 bound to OS proc set 101,229
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66494 thread 98 bound to OS proc set 98,226
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66415 thread 19 bound to OS proc set 19,147
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66524 thread 127 bound to OS proc set 127,255
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66523 thread 126 bound to OS proc set 126,254
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66414 thread 18 bound to OS proc set 18,146
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66412 thread 16 bound to OS proc set 16,144
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66413 thread 17 bound to OS proc set 17,145
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66430 thread 34 bound to OS proc set 34,162
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66419 thread 23 bound to OS proc set 23,151
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66477 thread 81 bound to OS proc set 81,209
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66416 thread 20 bound to OS proc set 20,148
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66418 thread 22 bound to OS proc set 22,150
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66417 thread 21 bound to OS proc set 21,149
 Output file clover.out opened. All output will go there.
 Step       1 time   0.0000000 control    sound    timestep   1.54E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   7.936787605285645E-002
 Average time per cell   5.382478573463030E-009
 Step time per cell      5.382413898284237E-009
 Step       2 time   0.0015406 control    sound    timestep   9.40E-04       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.159208059310913     
 Average time per cell   5.398493764611582E-009
 Step time per cell      5.408332476185428E-009
 Step       3 time   0.0024810 control    sound    timestep   1.19E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.239328861236572     
 Average time per cell   5.410175718781021E-009
 Step time per cell      5.427055940445927E-009
 Step       4 time   0.0036759 control    sound    timestep   1.26E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.319687843322754     
 Average time per cell   5.420054852341612E-009
 Step time per cell      5.442222269872825E-009
 Step       5 time   0.0049349 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.400477886199951     
 Average time per cell   5.431828968640831E-009
 Step time per cell      5.473961613865362E-009
 Step       6 time   0.0063204 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.480921983718872     
 Average time per cell   5.435768225989132E-009
 Step time per cell      5.449013163646062E-009
 Step       7 time   0.0077027 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.562696933746338     
 Average time per cell   5.451475440095815E-009
 Step time per cell      5.540641723200679E-009
 Step       8 time   0.0091113 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.642703056335449     
 Average time per cell   5.448261314692596E-009
 Step time per cell      5.420814785692427E-009
 Step       9 time   0.0105928 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.723883867263794     
 Average time per cell   5.454612956209867E-009
 Step time per cell      5.500494605965085E-009
 Step      10 time   0.0120584 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.809535980224609     
 Average time per cell   5.490017227000660E-009
 Step time per cell      5.802543859721886E-009
 Step      11 time   0.0135136 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.887902975082397     
 Average time per cell   5.474070385756968E-009
 Step time per cell      5.312160485320621E-009
 Step      12 time   0.0149585 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock   0.968308925628662     
 Average time per cell   5.472304312408798E-009
 Step time per cell      5.448398749447531E-009
 Step      13 time   0.0163976 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.04915595054626     
 Average time per cell   5.473110886513550E-009
 Step time per cell      5.451794196334150E-009
 Step      14 time   0.0178403 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.12899994850159     
 Average time per cell   5.468943512939390E-009
 Step time per cell      5.408461826543014E-009
 Step      15 time   0.0192888 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.20898294448853     
 Average time per cell   5.465960216329054E-009
 Step time per cell      5.418631998408172E-009
 Step      16 time   0.0207394 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.28839302062988     
 Average time per cell   5.460921480941275E-009
 Step time per cell      5.379503515238563E-009
 Step      17 time   0.0221907 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.36956596374512     
 Average time per cell   5.463508012540200E-009
 Step time per cell      5.499750841408968E-009
 Step      18 time   0.0236426 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.45038795471191     
 Average time per cell   5.464484903639481E-009
 Step time per cell      5.473702913150191E-009
 Step      19 time   0.0250950 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.53055500984192     
 Average time per cell   5.463021296779053E-009
 Step time per cell      5.430645412868924E-009
 Step      20 time   0.0265474 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.61537384986877     
 Average time per cell   5.477477518272483E-009
 Step time per cell      5.745856065510048E-009
 Step      21 time   0.0280001 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.69370388984680     
 Average time per cell   5.469602198837690E-009
 Step time per cell      5.308490168924133E-009
 Step      22 time   0.0294536 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.77339482307434     
 Average time per cell   5.466637884812298E-009
 Step time per cell      5.397806590836909E-009
 Step      23 time   0.0309074 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.85362386703491     
 Average time per cell   5.465517988077540E-009
 Step time per cell      5.435382869715492E-009
 Step      24 time   0.0323615 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    1.93333292007446     
 Average time per cell   5.463022076852482E-009
 Step time per cell      5.399164769591557E-009
 Step      25 time   0.0338160 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.01331901550293     
 Average time per cell   5.461477364102999E-009
 Step time per cell      5.418017584209641E-009
 Step      26 time   0.0352709 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.09332990646362     
 Average time per cell   5.460116150589962E-009
 Step time per cell      5.419909333189328E-009
 Step      27 time   0.0367262 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.17746090888977     
 Average time per cell   5.469204395158608E-009
 Step time per cell      5.699532468699747E-009
 Step      28 time   0.0381819 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.26316905021667     
 Average time per cell   5.481463357148367E-009
 Step time per cell      5.805745281072126E-009
 Step      29 time   0.0396377 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.34397482872009     
 Average time per cell   5.481412640498002E-009
 Step time per cell      5.478505045175553E-009
 Step      30 time   0.0410936 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.42938804626465     
 Average time per cell   5.491780703542409E-009
 Step time per cell      5.777126514456339E-009
 Step      31 time   0.0425495 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.50741004943848     
 Average time per cell   5.485310543021421E-009
 Step time per cell      5.288634889034761E-009
 Step      32 time   0.0440055 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.58730196952820     
 Average time per cell   5.483207638058553E-009
 Step time per cell      5.412730388343334E-009
 Step      33 time   0.0454617 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.66717600822449     
 Average time per cell   5.481195434620635E-009
 Step time per cell      5.409949355655247E-009
 Step      34 time   0.0469180 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.74725103378296     
 Average time per cell   5.479702487088789E-009
 Step time per cell      5.424614452446500E-009
 Step      35 time   0.0483746 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.82686305046082     
 Average time per cell   5.477397713721508E-009
 Step time per cell      5.393069133990341E-009
 Step      36 time   0.0498313 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.90689897537231     
 Average time per cell   5.476019542123892E-009
 Step time per cell      5.423304780075947E-009
 Step      37 time   0.0512884 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    2.98682093620300     
 Average time per cell   5.474506982940588E-009
 Step time per cell      5.414622137323022E-009
 Step      38 time   0.0527457 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.06661987304688     
 Average time per cell   5.472854476923134E-009
 Step time per cell      5.406699427920911E-009
 Step      39 time   0.0542032 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.14640688896179     
 Average time per cell   5.471265985580039E-009
 Step time per cell      5.404387290279070E-009
 Step      40 time   0.0556609 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.23131704330444     
 Average time per cell   5.478442795315964E-009
 Step time per cell      5.752711634462078E-009
 Step      41 time   0.0571186 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.30950188636780     
 Average time per cell   5.474145386019737E-009
 Step time per cell      5.299467981482546E-009
 Step      42 time   0.0585763 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.38960289955139     
 Average time per cell   5.473146629618314E-009
 Step time per cell      5.426296007095112E-009
 Step      43 time   0.0600341 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.46944904327393     
 Average time per cell   5.471792363246436E-009
 Step time per cell      5.409286435072621E-009
 Step      44 time   0.0614920 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.54975485801697     
 Average time per cell   5.471208141622783E-009
 Step time per cell      5.441155129422744E-009
 Step      45 time   0.0629500 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.62952303886414     
 Average time per cell   5.469839649136972E-009
 Step time per cell      5.403174630676707E-009
 Step      46 time   0.0644081 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.70924305915833     
 Average time per cell   5.468459654225999E-009
 Step time per cell      5.400458273167412E-009
 Step      47 time   0.0658662 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.78894495964050     
 Average time per cell   5.467112237217684E-009
 Step time per cell      5.399504314280218E-009
 Step      48 time   0.0673246 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.86895489692688     
 Average time per cell   5.466256172642008E-009
 Step time per cell      5.420184202699198E-009
 Step      49 time   0.0687831 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    3.94871783256531     
 Average time per cell   5.465093194961109E-009
 Step time per cell      5.403514175365368E-009
 Step      50 time   0.0702418 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.03377103805542     
 Average time per cell   5.471152124098605E-009
 Step time per cell      5.762121872976423E-009
 Step      51 time   0.0717006 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.11166405677795     
 Average time per cell   5.467452247340987E-009
 Step time per cell      5.279337832083305E-009
 Step      52 time   0.0731596 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.19159388542175     
 Average time per cell   5.466551019941480E-009
 Step time per cell      5.415770121746593E-009
 Step      53 time   0.0746189 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.27138090133667     
 Average time per cell   5.465501063235838E-009
 Step time per cell      5.405405924345056E-009
 Step      54 time   0.0760782 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.35217285156250     
 Average time per cell   5.465752058068421E-009
 Step time per cell      5.473234018103944E-009
 Step      55 time   0.0775375 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    4.43216395378113     
 Average time per cell   5.465006453427251E-009
 Step time per cell      5.418971543096834E-009
 Step      56 time   0.0789968 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
